Date,Clicks,Impressions,CTR,Position
2026-01-08,12,1518,0.79%,8.2
2026-01-09,7,1514,0.46%,6.6
2026-01-10,8,1425,0.56%,6.3
2026-01-11,4,1447,0.28%,6.3
2026-01-12,4,1806,0.22%,10.6
2026-01-13,3,1714,0.18%,7.4
2026-01-14,13,1463,0.89%,7.2
2026-01-15,4,1216,0.33%,6.8
2026-01-16,2,1344,0.15%,6.4
2026-01-17,3,1252,0.24%,6.8
2026-01-18,2,1359,0.15%,6.5
2026-01-19,2,1771,0.11%,11.6
2026-01-20,3,1554,0.19%,5.9
2026-01-21,1,1471,0.07%,7.5
2026-01-22,6,1565,0.38%,7.4
2026-01-23,3,1552,0.19%,8.9
2026-01-24,1,1379,0.07%,7.9
2026-01-25,3,1149,0.26%,8
2026-01-26,3,1475,0.2%,9.9
2026-01-27,5,1404,0.36%,7.2
2026-01-28,9,1339,0.67%,8.4
2026-01-29,13,1542,0.84%,5.8
2026-01-30,8,1580,0.51%,6.4
2026-01-31,7,2021,0.35%,6.1
2026-02-01,2,2038,0.1%,6.4
2026-02-02,8,2396,0.33%,6.9
2026-02-03,11,2118,0.52%,5.6
2026-02-04,8,2146,0.37%,5.9
2026-02-05,13,2211,0.59%,7
2026-02-06,7,1793,0.39%,5.2
2026-02-07,3,1807,0.17%,4.5
2026-02-08,4,1504,0.27%,4.7
2026-02-09,9,2107,0.43%,7.1
2026-02-10,4,2070,0.19%,4.9
2026-02-11,5,2211,0.23%,5.7
2026-02-12,18,2018,0.89%,5.9
2026-02-13,14,2330,0.6%,4.1
2026-02-14,9,2474,0.36%,3.8
2026-02-15,11,2610,0.42%,3.7
2026-02-16,7,2141,0.33%,4.5
2026-02-17,6,2020,0.3%,5.1
2026-02-18,8,2021,0.4%,5
2026-02-19,6,2255,0.27%,4.9
2026-02-20,14,1965,0.71%,4.7
2026-02-21,4,2027,0.2%,4.5
2026-02-22,4,1838,0.22%,4.2
2026-02-23,3,2179,0.14%,5.1
2026-02-24,11,2295,0.48%,5.6
2026-02-25,15,2014,0.74%,4.8
2026-02-26,8,2247,0.36%,5.5
2026-02-27,7,2328,0.3%,5.1
2026-02-28,6,2299,0.26%,5
2026-03-01,6,1930,0.31%,4.5
2026-03-02,9,2293,0.39%,5.1
2026-03-03,8,2364,0.34%,5.2
2026-03-04,5,2174,0.23%,4.9
2026-03-05,5,2192,0.23%,4.6
2026-03-06,12,2063,0.58%,4.4
2026-03-07,8,2084,0.38%,4.8
2026-03-08,5,1923,0.26%,4.4
2026-03-09,10,2074,0.48%,6.6
2026-03-10,11,1894,0.58%,5.3
2026-03-11,11,2041,0.54%,5.2
2026-03-12,9,1938,0.46%,4.9
2026-03-13,12,1656,0.72%,5.4
2026-03-14,6,1576,0.38%,4.6
2026-03-15,6,1488,0.4%,5
2026-03-16,10,1920,0.52%,8
2026-03-17,9,2052,0.44%,5.3
2026-03-18,14,1640,0.85%,5.3
2026-03-19,4,1853,0.22%,5.5
2026-03-20,14,1795,0.78%,4.9
2026-03-21,2,1865,0.11%,4.9
2026-03-22,6,2163,0.28%,6.1
2026-03-23,14,2060,0.68%,5.2
2026-03-24,4,2225,0.18%,5
2026-03-25,11,2982,0.37%,4.6
2026-03-26,19,2937,0.65%,4.2
2026-03-27,8,2437,0.33%,4.6
2026-03-28,12,2356,0.51%,4.2
2026-03-29,21,2366,0.89%,5.3
2026-03-30,14,2385,0.59%,4.7
2026-03-31,16,2361,0.68%,5.3
2026-04-01,10,2249,0.44%,4.8
2026-04-02,17,1910,0.89%,4.5
2026-04-03,11,2292,0.48%,4.2
2026-04-04,6,2111,0.28%,4.3
2026-04-05,7,1879,0.37%,5.7
2026-04-06,11,2303,0.48%,4.9
2026-04-07,14,2284,0.61%,4.5
2026-04-08,17,2491,0.68%,4.9
2026-04-09,12,2322,0.52%,5.6
2026-04-10,12,2263,0.53%,5.3
2026-04-11,16,2387,0.67%,5.3
2026-04-12,13,2135,0.61%,6.9
2026-04-13,19,2529,0.75%,5.8
2026-04-14,11,2138,0.51%,5.9
2026-04-15,13,2056,0.63%,7
2026-04-16,11,1904,0.58%,6.8
2026-04-17,12,1795,0.67%,6.5
2026-04-18,11,1931,0.57%,6.1
2026-04-19,8,1990,0.4%,7.5
2026-04-20,11,1853,0.59%,7.5
2026-04-21,12,1403,0.86%,7.9
2026-04-22,10,1393,0.72%,8.5
2026-04-23,12,1549,0.77%,8
2026-04-24,13,1473,0.88%,9.5
2026-04-25,13,1627,0.8%,8.6
2026-04-26,7,1425,0.49%,10.1
2026-04-27,17,1523,1.12%,9.3
2026-04-28,13,1632,0.8%,8.7
2026-04-29,23,1571,1.46%,8.5
2026-04-30,9,1639,0.55%,8.4
2026-05-01,17,1677,1.01%,8.1
2026-05-02,12,1675,0.72%,8.7
2026-05-03,11,1634,0.67%,8.8
2026-05-04,12,1756,0.68%,9.2
2026-05-05,5,1982,0.25%,8.4
2026-05-06,9,1695,0.53%,8.9
2026-05-07,12,1714,0.7%,8.7
2026-05-08,11,1754,0.63%,8.5
2026-05-09,10,1595,0.63%,7.9
2026-05-10,5,1590,0.31%,9.6
2026-05-11,10,1675,0.6%,8.5
2026-05-12,14,1970,0.71%,9
2026-05-13,12,2227,0.54%,8.2
2026-05-14,11,2070,0.53%,8.3
2026-05-15,15,1988,0.75%,8.7
2026-05-16,13,1974,0.66%,8
2026-05-17,12,2020,0.59%,8.8
2026-05-18,12,1991,0.6%,9
2026-05-19,10,1970,0.51%,8.5
2026-05-20,12,1741,0.69%,8.7
2026-05-21,10,1883,0.53%,8.5
2026-05-22,8,1799,0.44%,10.1
2026-05-23,8,1683,0.48%,9.4
2026-05-24,14,1837,0.76%,11.2
2026-05-25,12,1630,0.74%,9.4
2026-05-26,11,1747,0.63%,9.9
2026-05-27,10,1895,0.53%,10.1
2026-05-28,11,1882,0.58%,9.3
